Kreis	Abkuerzung	Name
Ess	St	Essen-Steele
Ess	Ür	Essen-Überruhr
Gel	Bk	Bulmke (Gelsenkirchen)
Gel	Bs	Buer-Scholven = Rek Bs
Gel	Bu	Buer-Resse = Rek Bu
Gel	Bx	Buer = Rek Bx
Gel	Gk	Gelsenkirchen
Gel	Ha	Gelsenkirchen-Hassel
Gel	He	Gelsenkirchen-Heßler
Gel	Hh	Holsterhausen (Wanne-Eickel)
Gel	Hm	Horster Mark = Rek Hm
Gel	Lt	Wattenscheid-Leithe → Bch Lt
Gel	Rh	Gelsenkirchen-Rotthausen
Gel	St	Stalleicken (Wattenscheid) → Bch St
Gel	Üd	Ückendorf (Gelsenkirchen)
Gel	Wa	Wanne (Gelsenkirchen)
Gel	We	Wanne-Eickel
Hag	Bo	Hagen-Boele
Hag	Ei	Eilpe (Hagen)
Hag	Ep	Eppenhausen
Hag	Ha	Hagen-Halden
Hag	Hg	Hagen
Hag	Hs	Hagen-Haspe
Hag	Vh	Hagen-Vorhalle
Hal	Ah	Amshausen
Hal	Bc	Bockel
Hal	Bh	Brockhagen
Hal	Bk	Bockhorst
Hal	Bo	Borgholzhausen
Hal	Bv	Vennort (Brockhagen)
Hal	Eb	Eggeberg
Hal	Ga	Gartnisch
Hal	Ha	Halle
Hal	He	Hesseln
Hal	Hg	Häger
Hal	Hö	Hörste
Hal	Ht	Hesselteich
Hal	Is	Isingdorf
Hal	Ka	Casum
Hal	Kk	Kleekamp = Osn Kk
Hal	Kl	Cleve
Hal	Ko	Kölkebeck
Hal	Kü	Künsebeck
Hal	Lh	Langenheide (Werther)
Hal	Lo	Loxten
Hal	Od	Oldendorf
Hal	Öw	Oesterweg
Hal	Ph	Patthorst
Hal	Pl	Peckeloh
Hal	Ra	Ravensberg (Cleve)
Hal	Sf	Sandforth (Brockhagen)
Hal	Sh	Schröttinghausen
Hal	Si	Siedinghausen (Bockhorst)
Hal	Sr	Ströhen (Steinhagen)
Hal	St	Steinhagen
Hal	Th	Theenhausen
Hal	Vm	Versmold
Hal	We	Werther
Hfd	Al	Ahle
Hfd	Bb	Bermbeck
Hfd	Bi	Bischofshagen (Gohfeld)
Hfd	Bk	Besenkamp
Hfd	Bo	Bonneberg (Valdorf)
Hfd	Br	Bieren
Hfd	Bu	Bustedt
Hfd	Bü	Bünde
Hfd	Db	Diebrock
Hfd	Dd	Düttingdorf
Hfd	Dh	Dünnerholz (Dünne)
Hfd	Do	Dono (Bieren)
Hfd	Dr	Dreyen
Hfd	Dü	Dünne
Hfd	Eb	Ellerbusch (Obernbeck)
Hfd	Ed	Elverdissen
Hfd	Eh	Eilshausen
Hfd	Ei	Eickum
Hfd	El	Ennigloh
Hfd	En	Enger
Hfd	Ex	Exter
Hfd	Fa	Falscheide (Löhne)
Hfd	Fd	Falkendiek
Hfd	Go	Gohfeld
Hfd	Ha	Habighorst (Muckum)
Hfd	Hä	Häver
Hfd	Hb	Bauerschaften b. Herford
Hfd	Hf	Herford
Hfd	Hh	Herringhausen
Hfd	Hi	Hiddenhausen
Hfd	Ho	Hollinde (Diebrock)
Hfd	Hs	Holsen
Hfd	Hu	Hunnebrock
Hfd	Hü	Hüffen
Hfd	Hw	Holwiesen (Valdorf)
Hfd	Kl	Klosterbauerschaft
Hfd	La	Laar
Hfd	Lh	Löhnerheide (Löhne)
Hfd	Lö	Löhne
Hfd	Lz	Lenzinghausen
Hfd	Ma	Mahnen (Löhne)
Hfd	Mb	Melbergen (Gohfeld)
Hfd	Mc	Muckum
Hfd	Mh	Mennighüffen
Hfd	Mt	Mantershagen
Hfd	Ns	Nordspenge (Spenge)
Hfd	Ob	Obernbeck
Hfd	Oh	Oldinghausen
Hfd	Öh	Oetinghausen
Hfd	Ok	Ostkilver
Hfd	Os	Ostscheid (Mennighüffen)
Hfd	Ph	Pödinghausen
Hfd	Qh	Quernheim
Hfd	Rh	Rödinghausen
Hfd	Rl	Rehmerloh
Hfd	Sb	Steinbründorf (Valdorf)
Hfd	Sc	Schweicheln
Hfd	Sd	Schwenningdorf
Hfd	Sg	Spenge
Hfd	Si	Siele
Hfd	Sl	Südlengern
Hfd	Sp	Spradow
Hfd	St	Stedefreund
Hfd	Su	Sundern
Hfd	Sw	Schwarzenmoor
Hfd	Vd	Valdorf
Hfd	Vl	Vlotho
Hfd	Wa	Wallenbrück
Hfd	Wd	Wehrendorf (Valdorf)
Hfd	We	Westerenger
Hfd	Wf	Werfen
Hfd	Wk	Westkilver
Höx	Ab	Altenbergen
Höx	Ah	Alhausen
Höx	Al	Albaxen
Höx	Am	Amelunxen
Höx	Bb	Bremerberg
Höx	Be	Bellersen
Höx	Bg	Bergheim
Höx	Bh	Bruchhausen
Höx	Bl	Beller
Höx	Bo	Born
Höx	Bö	Bödexen
Höx	Br	Brakel
Höx	Bs	Bosseborn
Höx	Bv	Beverungen
Höx	Bx	Bredenborn
Höx	Db	Driburg
Höx	Dh	Dalhausen
Höx	Dr	Drenke
Höx	En	Entrup
Höx	Er	Erkeln
Höx	Fr	Feldrom (Kempenfeldrom)
Höx	Fü	Fürstenau
Höx	Gh	Godelheim
Höx	Ha	Harzberg
Höx	Hb	Bad Hermannsborn
Höx	Hd	Hagedorn
Höx	He	Herstelle
Höx	Hh	Holzhausen
Höx	Hi	Himmighausen
Höx	Hm	Hembsen
Höx	Ho	Hohehaus
Höx	Hr	Haarbrück
Höx	Hs	Herste
Höx	Hx	Höxter
Höx	Is	Istrup
Höx	Kb	Kollerbeck
Höx	Ko	Corvey
Höx	Ld	Lügde
Höx	Lm	Lütmarsen
Höx	Lö	Löwendorf
Höx	Lü	Lüchtringen
Höx	Mb	Münsterbrock
Höx	Mh	Merlsheim
Höx	Ob	Ottbergen
Höx	Oe	Oeynhausen
Höx	Oh	Ovenhausen
Höx	Ot	Ottenhausen
Höx	Pö	Pömbsen
Höx	Re	Reelsen
Höx	Rh	Rheder
Höx	Ri	Riesel
Höx	Ro	Rothe
Höx	Sb	Sandebeck
Höx	Sh	Steinheim
Höx	Sm	Schmechten
Höx	Ss	Sommersell
Höx	Ti	Tietelsen u. Rothe
Höx	Vb	Vinsebeck
Höx	Vö	Vörden
Höx	We	Wehrden
Höx	Wü	Würgassen
Isl	Ap	Apricke (Deilinghofen)
Isl	Bb	Bredenbruch (Ihmert)
Isl	Bc	Berchum
Isl	Bd	Barendorf (Oestrich)
Isl	Be	Bertingloh (Halingen)
Isl	Bg	Barge (Oesbern)
Isl	Bh	Brockhausen
Isl	Bk	Braken (Oestrich)
Isl	Bö	Böingsen
Isl	Bp	Bösperde
Isl	Br	Bremke (Lendringsen)
Isl	Bü	Bürenbruch (Ergste)
Isl	Bx	Bixterhausen (Sümmern)
Isl	Da	Dahlhausen (Halingen)
Isl	Dg	Diekgraben (Ihmert)
Isl	Dh	Deilinghofen
Isl	Dö	Dröschede (Oestrich)
Isl	Dp	Drüpplingsen (Hennen)
Isl	Ds	Dahlsen (Kesbern)
Isl	Dü	Düingsen (Iserlohnerheide)
Isl	Ef	Elfenfohren (Ihmert)
Isl	El	Elsey
Isl	Er	Ergste
Isl	Ev	Evingsen
Isl	Fb	Frönsberg
Isl	Gb	Griesenbrauck
Isl	Ge	Gerlingsen (Iserlohnerheide)
Isl	Gf	früher Grafschaft Limburg
Isl	Gh	Grürmannsheide (Oestrich)
Isl	Gl	Alt-Gruland (Hennen)
Isl	Gm	Grürmann (Oestrich)
Isl	Gr	Grüne (Letmathe)
Isl	Gs	Geisecke
Isl	Gx	Gaxberg (Sümmern)
Isl	Ha	Halingen
Isl	Hd	Iserlohnerheide (Iserlohn)
Isl	He	Hemer
Isl	Hg	Hegenscheid (Kesbern)
Isl	Hn	Hennen
Isl	Ho	Holzen
Isl	Hp	Heppingsen (Frönsberg)
Isl	Hü	Hüingsen (Menden)
Isl	Hv	Hüingsen (Evingsen)
Isl	Im	Ihmert
Isl	Is	Iserlohn
Isl	Ka	Calle (nördl. Iserlohn)
Isl	Kb	Kesbern
Isl	Kg	Am Kronenberge (Oestrich)
Isl	Kh	Kalthof (Hennen)
Isl	Ko	Korbeslühr (Oestrich)
Isl	Kr	Krebsbach (Landhausen)
Isl	Lä	Läger (Iserlohn)
Isl	Lb	Limburg (Hohenlimburg)
Isl	Ld	Lendringsen
Isl	Le	Letmathe
Isl	Lh	Landhausen
Isl	Lk	Leckingsen (Hennen)
Isl	Lö	Lössel
Isl	Lu	Lehmufer (Hennen)
Isl	Lü	Lürbke
Isl	Me	Menden
Isl	Ni	Nieringsen (Deilinghofen)
Isl	Og	Obergrüne (Iserlohn)
Isl	Oö	Oberoesbern (Oesbern)
Isl	Ös	Oestrich
Isl	Öz	Oese (Becke)
Isl	Pi	Pillingsen (Letmathe)
Isl	Re	Reh (Letmathe)
Isl	Rg	Reingsen
Isl	Rh	Rheinen (Hennen)
Isl	Ro	Rottmecke (Ihmert)
Isl	Rs	Am Rothenhaus (Hennen)
Isl	Rü	Rüssenberg (Evingsen)
Isl	Sa	Saat (Lössel)
Isl	Sb	Stübecken (Hemer)
Isl	Sc	Schwitten
Isl	Si	Siepen (Evingsen)
Isl	Sk	Schälk (Letmathe)
Isl	Su	Hemer-Sundwig
Isl	Sü	Sümmern
Isl	Sw	Schwerte
Isl	Ug	Untergrüne (Letmathe)
Isl	Vh	Vorm Heu (Kesbern)
Isl	Vi	Villigst
Isl	Wd	Westendorf (Ihmert)
Isl	We	Westig
Isl	Wh	Westhofen
Isl	Wi	Wimbern
Isl	Wr	Werringsen (Oesbern)
Isl	Wu	Wulfringsen (Sümmern)
Isl	Wx	Wixberg (Kesbern)
Klo	Ab	Angelbek (Löningen)
Klo	Ad	Ahrensdorf (Altenoythe)
Klo	Ag	Augustendorf (Markhausen)
Klo	Al	Altenoythe
Klo	Am	Ambühren (Cloppenburg)
Klo	Ap	Addrup (Essen)
Klo	Au	Auen
Klo	Bb	Beverbruch (Garrel)
Klo	Be	Bethen (Krapendorf)
Klo	Bh	Bartmannsholte (Essen)
Klo	Bl	Bösel
Klo	Bo	Bollingen (Strücklingen)
Klo	Bs	Brokstreek (Essen)
Klo	Bu	Bunnen (Löningen)
Klo	Bü	Bühren (Emstek)
Klo	Bv	Bevern
Klo	Dw	Dwergte
Klo	Eb	Elbergen (Löningen)
Klo	Ef	Elisabethfehn-Ost (Barßel)
Klo	Eh	Ehren (Löningen)
Klo	El	Elsten
Klo	Em	Emstek
Klo	Er	Ermke (Molbergen)
Klo	Es	Essen
Klo	Ev	Evenkamp
Klo	Fb	Falkenberg (Garrel)
Klo	Fr	Friesoythe
Klo	Ga	Garrel
Klo	Gg	Großenging (Lindern)
Klo	Gl	Glaßdorf (Bösel)
Klo	Gt	Garthe
Klo	Ha	Hamstrup (Lastrup)
Klo	Hb	Herbergen (Essen)
Klo	He	Hemmelte (Lastrup)
Klo	Hg	Hengelage
Klo	Hh	Höltinghausen (Emstek)
Klo	Hl	Halen (Emstek)
Klo	Hm	Hemmelsbühren
Klo	Ho	Hollen (Ramsloh)
Klo	Hr	Huckelrieden
Klo	Ka	Cappeln
Klo	Kf	Kamperfehn
Klo	Kh	Calhorn (Essen)
Klo	Kl	Cloppenburg
Klo	La	Lastrup
Klo	Li	Lindern
Klo	Lo	Lohe
Klo	Lö	Löningen
Klo	Ma	Markhausen
Klo	Mo	Molbergen
Klo	Nd	Nikolausdorf (Garrel)
Klo	Nm	Neumarkhausen
Klo	Nt	Nutteln u. Tegelrieden (Cloppenburg)
Klo	Nu	Nutteln (Cloppenburg)
Klo	Pd	Petersdorf (Bösel)
Klo	Ph	Peheim
Klo	Rh	Resthausen
Klo	Se	Sevelten (Cappeln)
Klo	Sh	Schnelten (Lastrup)
Klo	St	Strücklingen
Klo	Sw	Schwichteler
Klo	Te	Tenstedt (Cappeln)
Klo	Tü	Thüle (Friesoythe)
Klo	Tw	Tweel (Garrel)
Klo	Va	Vahren (Cloppenburg)
Klo	Vb	Varrelbusch (Garrel)
Klo	Vt	Vorderthüle
Klo	Wi	Winkum
Klo	Ws	Warnstedt (Cappeln)
Kos	Au	Aulendorf (Beerlage)
Kos	Ba	Baumberge (Gegend von Billerbeck)
Kos	Bb	Billerbeck
Kos	Be	Beerlage
Kos	Bö	Börnste (Dülmen)
Kos	Bu	Buldern
Kos	Bü	Büren
Kos	Da	Darup
Kos	Dd	Daldrup (Dülmen)
Kos	Df	Darfeld
Kos	Dk	Dernekamp (Dülmen)
Kos	Dü	Dülmen
Kos	Es	Estern
Kos	Fl	Flamschen (Coesfeld)
Kos	Ga	Gantweg (Billerbeck)
Kos	Gb	Gescher Bauerschaft, nach Stadtlohn zu
Kos	Ge	Gescher
Kos	Go	Goxel (Coesfeld)
Kos	Gp	Gaupel (Coesfeld)
Kos	Ha	Harle (Coesfeld)
Kos	Hd	Hausdülmen
Kos	He	Hegerort (Holtwick)
Kos	Hi	Hiddingsel
Kos	Ho	Horst (Osterwick)
Kos	Hö	Höpingen (Darfeld)
Kos	Hw	Holtwick
Kos	Ka	Tungerloh-Kapellen
Kos	Kf	Coesfeld
Kos	Kh	Karthaus (Dülmen)
Kos	Kl	Klye (Coesfeld)
Kos	Le	Lette
Kos	Ls	Leuste (Dülmen)
Kos	Mf	Merfeld
Kos	Mw	Mitwick (Dülmen)
Kos	Oh	Höven (Osterwick)
Kos	Ow	Osterwick
Kos	Rr	Rorup
Kos	Sf	Sirksfeld (Coesfeld)
Kos	Sk	Stockum (Coesfeld)
Kos	St	Stevede (Coesfeld)
Kos	Tu	Tungerloh-Pröbsting
Kos	Vi	Visbeck (Dülmen-Daldrup)
Kos	We	Welte (Dülmen)
Lem	Ad	Asendorf
Lem	Al	Alverdissen
Lem	Am	Almena
Lem	As	Asemissen
Lem	Ba	Barntrup
Lem	Be	Bechterdissen
Lem	Bf	Bösingfeld
Lem	Bg	Bega
Lem	Bk	Bremke
Lem	Bp	Bentrup (Sommersell)
Lem	Br	Brake
Lem	Bt	Bentorf
Lem	Bx	Bexten (Wülfer-Bexten)
Lem	Dö	Dörentrup (Hillentrup)
Lem	Er	Erder
Lem	Gö	Göstrup
Lem	Gr	Greste
Lem	Hb	Heidelbeck
Lem	Hd	Herbrechtdorf (Asendorf)
Lem	He	Helpup
Lem	Hf	Humfeld
Lem	Hg	Hellberg (Asendorf)
Lem	Hh	Holzhausen
Lem	Ho	Hohenhausen
Lem	Hö	Hölsen (Grastrup-Hölsen)
Lem	Ht	Hillentrup
Lem	Ka	Kalldorf
Lem	Ki	Kirchheide (Matorf)
Lem	Kn	Knetterheide
Lem	La	Laubke (Lemgo)
Lem	Lb	Linderbruch (Asemissen)
Lem	Lc	Laßbruch
Lem	Ld	Lüdenhausen
Lem	Le	Leese
Lem	Lf	Linderhofe
Lem	Lg	Lemgo
Lem	Lh	Langenholzhausen
Lem	Li	Lieme
Lem	Lo	Lockhausen
Lem	Lp	Leopoldshöhe
Lem	Lr	Lipperreihe (Oerlinghausen)
Lem	Lü	Lüerdissen
Lem	Ma	Marksberg (Humfeld)
Lem	Mb	Meierberg
Lem	Mt	Matorf
Lem	Ör	Oerlinghausen
Lem	Re	Retzen
Lem	Sb	Sonneborn
Lem	Sc	Schötmar
Lem	Se	Selbeck
Lem	Sh	Schuckenbaum
Lem	Si	Silixen
Lem	Sm	Stemmen
Lem	St	Struchtrup (Bega)
Lem	Su	Bad Salzuflen
Lem	Sw	Schwelentrup
Lem	Sx	Schönhagen
Lem	Ta	Talle
Lem	Va	Varenholz
Lem	Vh	Voßheide
Lem	Vo	Volkhausen (Retzen)
Lem	Wa	Wahmbeck
Lem	Wb	Wiembeck
Lem	Wd	Wahmbeckerheide (Wahmbeck)
Lem	Wh	Wendlinghausen
Lem	Wr	Wülfer mit Bekamp (Wülfer-Bexten)
Lem	Wü	Wüsten
Lhs	Ab	Ascheberg
Lhs	Ah	Aldenhövel
Lhs	Al	Alstedde (Altlünen)
Lhs	Bb	Berenbrock (Lüdinghausen)
Lhs	Bh	Bockum-Hövel
Lhs	Bk	Bork
Lhs	Bo	Bockum (Bockum-Hövel)
Lhs	Db	Davensberg (Ascheberg)
Lhs	Dr	Drensteinfurt
Lhs	Ei	Eickendorf (Drensteinfurt)
Lhs	El	Elvert (Lüdinghausen)
Lhs	Em	Emkum (Seppenrade)
Lhs	Er	Ehringhausen (Werne)
Lhs	Fh	Forsthövel (Herbern)
Lhs	He	Herbern
Lhs	Ho	Horst (Stockum)
Lhs	Hö	Hövel (Bockum-Hövel)
Lhs	Hs	Herrenstein (Walstedde)
Lhs	Ka	Capelle
Lhs	La	Langern (Werne)
Lhs	Lh	Lüdinghausen
Lhs	Me	Mersch (Drensteinfurt)
Lhs	Nb	Netteberge (Bork)
Lhs	Nk	Nordkirchen
Lhs	Ob	Ottmarsbocholt
Lhs	Ol	Olfen
Lhs	On	Ondrup (Seppenrade)
Lhs	Se	Senden
Lhs	Sk	Südkirchen
Lhs	Sm	Selm
Lhs	Sr	Seppenrade
Lhs	St	Stockum
Lhs	Te	Tetekum (Seppenrade)
Lhs	Th	Tüllinghoff (Lüdinghausen)
Lhs	Ve	Venne
Lhs	Vi	Vinnum (Olfen)
Lhs	We	Wethmar (Altlünen)
Lhs	Wi	Wierling (Senden)
Lhs	Wl	Wessel (Stockum)
Lhs	Wn	Werne
Lhs	Wp	Westrup (Lüdinghausen)
Lhs	Ws	Walstedde
Lin	Al	Ahlde
Lin	Av	Andervenne
Lin	Ax	Altenlingen
Lin	Ay	Altenlünne
Lin	Ba	Baccum
Lin	Be	Beesten
Lin	Bh	Bramhar
Lin	Bi	Biene
Lin	Bk	Brockhausen
Lin	Bl	Berge u. Leschede
Lin	Br	Brögbern
Lin	Bs	Bramsche
Lin	Bt	Bernte
Lin	Bw	Bawinkel
Lin	Bx	Bexten
Lin	Da	Darme
Lin	Dp	Drope (Gersten)
Lin	Eb	Elbergen
Lin	Em	Emsbüren
Lin	Es	Estringen
Lin	Fr	Freren
Lin	Ge	Gersten
Lin	Gl	Gleesen
Lin	Ha	Handrup
Lin	Hd	Hummeldorf
Lin	Hh	Holthausen
Lin	Ho	Holsten
Lin	La	Langen
Lin	Le	Lengerich
Lin	Li	Lingen
Lin	Lo	Lohne (Schepsdorf-Lohne)
Lin	Ls	Leschede
Lin	Lt	Listrup (Bexten-Listrup)
Lin	Lx	Laxten
Lin	Me	Messingen
Lin	Mr	Mehringen
Lin	Mu	Mundersum
Lin	Nl	Lohne-Nordlohne
Lin	Pl	Plantlünne
Lin	Po	Plankorth
Lin	Sb	Salzbergen
Lin	Sc	Schapen
Lin	Sd	Schepsdorf (Lohne)
Lin	Sl	Setlage
Lin	Sn	Schardingen (Beesten)
Lin	Sp	Spelle
Lin	St	Steide
Lin	Su	Suttrup
Lin	Th	Thuine
Lin	Va	Varenrode
Lin	Vh	Venhaus
Lin	Wd	Wachendorf
Lin	We	Wettrup
Lst	Ag	Altengeseke
Lst	An	Anröchte
Lst	Ar	Altenrüthen
Lst	Bb	Berenbrock
Lst	Bf	Bökenförde
Lst	Bg	Berge
Lst	Bh	Benninghausen
Lst	Bö	Bönninghausen
Lst	Dh	Dedinghausen
Lst	Dr	Drewer
Lst	Eb	Ebbinghausen
Lst	Ef	Effeln
Lst	Eh	Ehringhausen
Lst	Ei	Eikeloh
Lst	Er	Erwitte
Lst	Es	Esbeck
Lst	Ge	Geseke
Lst	He	Hemmern
Lst	Hh	Heringhausen
Lst	Ho	Horn (Horn-Millinghausen)
Lst	Hs	Hoinkhausen
Lst	Ka	Kallenhardt
Lst	Kh	Kellinghausen
Lst	Kl	Klieve
Lst	Kn	Kneblinghausen
Lst	Kp	Cappel
Lst	La	Langeneicke
Lst	Li	Lippstadt
Lst	Lr	Lipperode
Lst	Ls	Langenstraße (Langenstraße-Heddinghausen)
Lst	Me	Mellrich
Lst	Mh	Mettinghausen → Bür Me
Lst	Mö	Mönninghausen
Lst	Ms	Meiste
Lst	Mz	Menzel
Lst	Oh	Overhagen
Lst	Ös	Oestereiden
Lst	Ri	Rixbeck
Lst	Ro	Robringhausen
Lst	Rü	Rüthen
Lst	Sc	Schallern
Lst	Sl	Schmerlecke
Lst	Sm	Störmede
Lst	St	Stirpe
Lst	Su	Suttrop
Lst	Vö	Völlinghausen
Lst	Wk	Bad Westernkotten
Lüb	Al	Alswede
Lüb	Ar	Arrenkamp
Lüb	As	Ahlsen-Reineberg
Lüb	Ba	Barl (Wehe)
Lüb	Bh	Börninghausen
Lüb	Bl	Blasheim
Lüb	Br	Bröderhausen
Lüb	Bü	Büttendorf
Lüb	De	Destel
Lüb	Di	Dielingen
Lüb	Dr	Drohne
Lüb	En	Engershausen
Lüb	Fa	Fabbenstedt
Lüb	Fi	Fiestel (Alswede)
Lüb	Fr	Frotheim
Lüb	Fs	Stellerriege (Frotheim)
Lüb	Gb	Gehlenbeck
Lüb	Ge	Gestringen (Alswede)
Lüb	Ha	Haldem
Lüb	He	Hedem
Lüb	Hh	Holzhausen
Lüb	Hl	Harlinghausen
Lüb	Ho	Holsen
Lüb	Ht	Heuerort (Preußisch Ströhen)
Lüb	Hü	Hüllhorst
Lüb	Is	Isenstedt
Lüb	Kl	Kleinendorf
Lüb	Lb	Lübbecke
Lüb	Le	Levern
Lüb	Mo	Moorort (Preußisch Ströhen)
Lüb	Ne	Nettelstedt
Lüb	Nm	Niedermehnen
Lüb	Ob	Oberbauerschaft
Lüb	Od	Oppendorf
Lüb	Of	Offelten
Lüb	Om	Obermehnen
Lüb	Ow	Oppenwehe
Lüb	Po	Preußisch Oldendorf
Lüb	Ps	Preußisch Ströhen
Lüb	Ra	Rahden
Lüb	Sh	Schröttinghausen
Lüb	Si	Sielhorst
Lüb	Sn	Schnathorst
Lüb	St	Stockhausen (Blasheim)
Lüb	Su	Sundern (Levern)
Lüb	Te	Tengern
Lüb	Ti	Tielge (Pr. Ströhen)
Lüb	To	Tonnenheide
Lüb	Tw	Twiehausen
Lüb	Va	Varl
Lüb	Ve	Vehlage
Lüb	Vh	Varlheide (Rahden)
Lüb	We	Wehdem
Lüb	Wh	Wehe
Lüb	Wp	Westrup
Mel	Am	Altenmelle
Mel	Bm	Bruchmühlen
Mel	Bu	Buer
Mel	Dd	Dielingdorf
Mel	Dö	Döhren
Mel	Dr	Dratum-Ausbergen
Mel	Dt	Drantum
Mel	Dü	Düingdorf
Mel	Eb	Eicken-Bruche
Mel	Fö	Föckinghausen
Mel	Ga	Groß Aschen
Mel	Gd	Gerden
Mel	Ge	Gesmold
Mel	Hd	Handarpe
Mel	Ho	Hoyel
Mel	Hu	Hustädte
Mel	Kr	Krukum
Mel	Kü	Küingdorf
Mel	Md	Meesdorf
Mel	Me	Melle
Mel	Nf	Nordenfelde
Mel	Nk	Neuenkirchen
Mel	Ns	Niederschlochtern
Mel	Od	Oldendorf
Mel	Ri	Riemsloh
Mel	Sa	St. Annen (Schiplage)
Mel	Su	Suttorf
Mel	Ub	Uhlenberg
Mel	Üh	Üdinghausen
Mel	Wd	Wehringdorf
Mel	We	Wennigsen
Mel	Wh	Wellingholzhausen
Mel	Wt	Wetter
Mel	Wy	Westhoyel
Mep	Ab	Altenberge
Mep	Ad	Andrup
Mep	Ah	Altharen
Mep	Am	Ahmsen
Mep	Bh	Bookhof
Mep	Bo	Bokeloh
Mep	Bü	Bückelte
Mep	Da	Dalum
Mep	Dk	Dankern
Mep	Do	Dohren
Mep	Dö	Dörgen
Mep	Em	Emmeln
Mep	Fu	Fullen
Mep	Gb	Groß Berßen
Mep	Ge	Geeste
Mep	Gf	Groß Fullen
Mep	Gh	Groß Hesepe
Mep	Gs	Groß Stavern
Mep	Ha	Haren
Mep	He	Herßum
Mep	Hl	Haselünne
Mep	Hm	Hebelermeer
Mep	Hn	Hemsen
Mep	Ho	Holte
Mep	Hs	Hesepertwist
Mep	Ht	Helte
Mep	Hü	Hülsen
Mep	Kh	Klosterholte
Mep	Ks	Klein Stavern
Mep	La	Lahre
Mep	Lä	Lähden
Mep	Le	Landegge
Mep	Lg	Lage
Mep	Ll	Lindloh
Mep	Lo	Lotten
Mep	Lt	Lehrte
Mep	Mp	Meppen
Mep	Rb	Rütenbrock
Mep	Rm	Rühlermoor (Rühle)
Mep	Rt	Rühlertwist
Mep	Rü	Rühle
Mep	Sd	Schöningsdorf
Mep	Sf	Schwefingen
Mep	Sp	Sprakel (Groß Stavern)
Mep	Sw	Schwartenberg
Mep	Te	Teglingen
Mep	Tw	Twist
Mep	Va	Varloh
Mep	Ve	Versen
Mep	Vi	Vinnen
Mep	Wa	Wachtum
Mep	We	Wesuwe
Mep	Wl	Westerloh
Mes	Af	Altenfeld (Bödefeld)
Mes	Ai	Altenilpe (Dorlar)
Mes	Ba	Bamenohl (Schönholthausen)
Mes	Bb	Brabecke (Bödefeld)
Mes	Bd	Bremscheid (Eslohe)
Mes	Be	Berge (Calle)
Mes	Bf	Büenfeld
Mes	Bh	Berghausen (Fredeburg)
Mes	Bk	Bremke
Mes	Bl	Berlar (Ramsbeck)
Mes	Bö	Bödefeld
Mes	Br	Bracht (Wormbach)
Mes	Bs	Bausenrode (Schönholthausen)
Mes	Bü	Büemke
Mes	Bw	Bestwig (Velmede)
Mes	Do	Dorlar
Mes	Dt	Deutmecke (Schönholthausen)
Mes	Eh	Einhaus (Remblinghausen)
Mes	Es	Eslohe
Mes	Ev	Eversberg
Mes	Fb	Fleckenberg
Mes	Fh	Frielinghausen (Remblinghausen)
Mes	Fi	Finnentrop
Mes	Fr	Fredeburg
Mes	Ft	Fretter
Mes	Ge	Gellinghausen (Bödefeld)
Mes	Gh	Gevelinghausen
Mes	Gl	Gleidorf
Mes	Gr	Grafschaft
Mes	Hb	Halbeswig
Mes	He	Heringhausen
Mes	Hh	Herhagen (Reiste)
Mes	Ho	Holthausen (Oberkirchen)
Mes	Ka	Calle
Mes	Kl	Beringhauser Klause
Mes	Ko	Kobbenrode
Mes	Kr	Kirchrarbach (Rarbach)
Mes	Kü	Kückelheim (Eslohe)
Mes	La	Latrop (Grafschaft)
Mes	Lh	Lenhausen
Mes	Me	Meschede
Mes	Ms	Mittelsorpe (Oberkirchen)
Mes	Na	Neuandreasberg (Ramsbeck)
Mes	Nf	Niederfleckenberg (Fleckenberg)
Mes	Nh	Niederhenneborn (Rarbach)
Mes	Ni	Niedersorpe
Mes	Nl	Niederlandenbeck (Kobbenrode)
Mes	No	Nordenau (Oberkirchen)
Mes	Ns	Niedersalwey (Eslohe)
Mes	Nu	Nuttlar
Mes	Öd	Oedingen
Mes	Oh	Oberhenneborn (Rarbach)
Mes	Ok	Oberkirchen
Mes	Os	Obersalwey (Eslohe)
Mes	Ot	Ostentrop (Schönholthausen)
Mes	Ow	Ostwig
Mes	Ra	Ramsbeck
Mes	Rb	Remblinghausen
Mes	Re	Reiste
Mes	Rh	Rönkhausen
Mes	Sc	Schliprüthen
Mes	Sd	Schöndelt (Oedingen)
Mes	Sh	Schönholthausen
Mes	Sm	Schmallenberg
Mes	Sr	Serkenrode
Mes	St	Steinsiepen (Schliprüthen)
Mes	Ve	Velmede
Mes	Wa	Wallen (Calle)
Mes	Wb	Westernbödefeld (Bödefeld)
Mes	We	Wennemen
Mes	Wf	Westfeld (Oberkirchen)
Mes	Wh	Wenholthausen
Mes	Wo	Wormbach
Mes	Wp	Weuspert (Schönholthausen)
Mes	Ws	Wehrstapel (Eversberg)
Min	Ba	Babbenhausen (Rehme)
Min	Bh	Buchholz
Min	Bi	Bierde
Min	Bk	Bergkirchen
Min	Bn	Barkhausen
Min	Bö	Bölhorst
Min	Da	Dankersen
Min	De	Dehme
Min	Dö	Döhren
Min	Dü	Dützen
Min	Eh	Eickhorst
Min	Ei	Eisbergen
Min	El	Eldagsen
Min	En	Eidinghausen
Min	Fr	Frille
Min	Fw	Friedewalde
